{'english': 'Bulbasaur', 'japanese': 'フシギダネ', 'chinese': '妙蛙种子', 'french': 'Bulbizarre'}：1.png
{'english': 'Ivysaur', 'japanese': 'フシギソウ', 'chinese': '妙蛙草', 'french': 'Herbizarre'}：2.png
{'english': 'Venusaur', 'japanese': 'フシギバナ', 'chinese': '妙蛙花', 'french': 'Florizarre'}：3.png
{'english': 'Charmander', 'japanese': 'ヒトカゲ', 'chinese': '小火龙', 'french': 'Salamèche'}：4.png
{'english': 'Charmeleon', 'japanese': 'リザード', 'chinese': '火恐龙', 'french': 'Reptincel'}：5.png
{'english': 'Charizard', 'japanese': 'リザードン', 'chinese': '喷火龙', 'french': 'Dracaufeu'}：6.png
{'english': 'Squirtle', 'japanese': 'ゼニガメ', 'chinese': '杰尼龟', 'french': 'Carapuce'}：7.png
{'english': 'Wartortle', 'japanese': 'カメール', 'chinese': '卡咪龟', 'french': 'Carabaffe'}：8.png
{'english': 'Blastoise', 'japanese': 'カメックス', 'chinese': '水箭龟', 'french': 'Tortank'}：9.png
{'english': 'Caterpie', 'japanese': 'キャタピー', 'chinese': '绿毛虫', 'french': 'Chenipan'}：10.png
{'english': 'Metapod', 'japanese': 'トランセル', 'chinese': '铁甲蛹', 'french': 'Chrysacier'}：11.png
{'english': 'Butterfree', 'japanese': 'バタフリー', 'chinese': '巴大蝶', 'french': 'Papilusion'}：12.png
{'english': 'Weedle', 'japanese': 'ビードル', 'chinese': '独角虫', 'french': 'Aspicot'}：13.png
{'english': 'Kakuna', 'japanese': 'コクーン', 'chinese': '铁壳蛹', 'french': 'Coconfort'}：14.png
{'english': 'Beedrill', 'japanese': 'スピアー', 'chinese': '大针蜂', 'french': 'Dardargnan'}：15.png
{'english': 'Pidgey', 'japanese': 'ポッポ', 'chinese': '波波', 'french': 'Roucool'}：16.png
{'english': 'Pidgeotto', 'japanese': 'ピジョン', 'chinese': '比比鸟', 'french': 'Roucoups'}：17.png
{'english': 'Pidgeot', 'japanese': 'ピジョット', 'chinese': '大比鸟', 'french': 'Roucarnage'}：18.png
{'english': 'Rattata', 'japanese': 'コラッタ', 'chinese': '小拉达', 'french': 'Rattata'}：19.png
{'english': 'Raticate', 'japanese': 'ラッタ', 'chinese': '拉达', 'french': 'Rattatac'}：20.png
{'english': 'Spearow', 'japanese': 'オニスズメ', 'chinese': '烈雀', 'french': 'Piafabec'}：21.png
{'english': 'Fearow', 'japanese': 'オニドリル', 'chinese': '大嘴雀', 'french': 'Rapasdepic'}：22.png
